t_id,probability
14413,1
8855,1
4589,1
12294,0
9874,0
16500,0
19362,1
8255,1
4226,1
10279,1
7971,1
11897,1
19145,1
7718,1
982,1
1994,1
9524,1
1601,1
7144,0
4563,1
5040,1
11593,1
14826,1
8331,1
15827,1
18827,1
1374,0
6627,1
8393,1
16332,1
6356,1
12599,1
12425,1
12667,1
16308,1
2854,0
11644,1
11857,1
13991,1
26,1
10127,1
17648,0
13879,0
2267,1
6374,1
14377,1
10969,1
1256,1
16604,1
4585,0
10808,1
10454,1
10826,1
3525,1
1935,1
8571,0
13583,0
17476,1
5473,1
10678,1
6334,1
17744,1
17708,1
13446,1
19445,1
14638,0
534,0
2190,1
18655,0
9091,1
7928,0
13323,1
16577,1
3931,1
12575,0
14929,1
10549,1
4610,1
19168,1
5224,1
7695,1
14224,1
9795,1
7983,1
2827,1
12784,1
806,1
12170,0
3167,1
8229,1
7645,1
6440,1
16138,0
14262,1
4515,1
9052,0
13783,1
18923,0
16887,1
15268,1
14460,1
10516,1
766,1
8138,1
13835,1
7109,1
6887,1
17860,0
2360,1
16419,1
7913,1
7997,1
14043,0
10991,0
4493,1
6696,1
15862,1
15983,1
5177,1
14653,1
18144,0
3181,1
4079,1
18606,1
14051,1
19103,1
7002,1
14191,1
14664,1
19080,0
9531,1
2705,0
13196,1
12378,1
2184,1
13494,1
13828,0
14969,1
17528,1
16398,0
11934,1
16586,1
11107,1
3447,1
1952,1
7991,1
13649,1
1519,1
7691,1
11444,1
12698,1
12004,1
7385,1
14610,1
18315,1
4254,1
8142,1
18795,1
5091,0
456,1
1220,0
16622,1
7427,0
5567,1
18809,1
10708,1
15105,1
5508,1
18158,1
4055,0
12353,1
7157,1
2912,1
5415,1
18531,1
10224,1
8096,1
17835,1
199,0
14482,0
15384,1
595,1
13567,1
18549,1
2716,0
3517,0
4812,1
16177,1
1123,0
7543,1
6283,1
3450,1
13600,1
15089,1
178,1
14709,0
12696,1
6681,0
16197,1
296,0
1378,1
12705,1
7275,1
2443,1
10079,1
12049,1
14263,1
3128,0
15177,0
5386,1
10551,0
14374,1
15673,0
13450,0
13352,1
10526,1
3540,1
11985,1
10147,0
6021,1
292,1
8635,0
10280,1
16687,1
1375,1
9099,1
15459,1
6004,1
343,1
13994,0
2356,1
12624,1
15732,1
6609,1
15431,1
3373,0
8373,1
15244,1
19439,1
14949,1
6366,1
12845,1
7808,1
19134,1
18595,0
10121,1
655,1
1705,1
8092,0
16039,1
13925,1
15382,1
12618,0
338,1
4485,1
12366,0
17651,1
2592,0
767,1
12816,1
11955,1
15753,1
17264,1
14159,0
8323,1
12990,1
12338,1
6040,1
4467,1
4594,1
14508,0
6330,1
11876,1
19012,1
8715,1
5232,1
13399,1
13015,1
565,1
8483,0
13193,1
18647,1
18428,1
7923,1
1182,0
5997,1
4400,1
11667,1
1834,1
4975,1
11245,1
9729,0
15674,1
162,1
119,1
3700,1
13234,0
1235,1
1454,1
8244,1
5443,1
4310,1
556,1
13739,1
6438,1
8285,1
11072,1
3795,1
15803,1
5719,1
8515,1
11203,1
17164,1
5529,1
9511,1
15610,0
10854,1
196,1
1231,0
14370,1
12520,1
18404,1
9837,1
5869,1
3498,1
7924,1
17091,1
8298,1
16564,1
8359,1
9849,1
885,0
7194,1
17696,0
1671,1
15856,0
17207,1
6392,1
11371,0
10881,1
11168,1
7008,1
7199,0
10036,0
16245,1
10784,1
9718,0
19438,1
2600,1
9450,1
4520,1
17197,1
202,1
19267,1
1873,1
16010,0
10436,1
7184,1
2669,1
7249,1
10453,0
8749,1
4941,1
548,1
9162,1
6787,1
15737,1
3613,0
13535,1
4432,1
17208,1
8862,1
2253,1
971,1
1534,1
16676,1
15255,1
4435,1
7805,1
7068,1
10439,0
14854,0
15439,0
214,1
4801,1
1078,1
13574,1
12785,1
9064,1
16739,1
16336,1
13445,1
15824,1
19125,1
506,1
2863,1
8622,1
18313,1
14989,1
6814,1
628,1
2932,1
15594,1
8520,0
15925,1
17305,0
1290,0
2985,0
515,0
10554,1
8534,1
10510,1
8442,1
13522,1
17358,1
1085,1
7641,1
2477,1
9342,1
644,1
2334,1
3202,0
6855,1
7169,1
5612,1
17233,1
10182,0
4727,1
17116,0
9107,1
17435,1
378,0
5961,1
15964,1
1109,1
19195,0
8986,1
14999,1
2212,1
11975,1
4354,1
9983,1
15319,1
9920,1
16851,1
8812,1
2426,0
8543,0
14036,1
10463,1
1955,1
13220,0
1483,1
16079,1
19181,1
13055,0
6751,0
2645,0
11105,1
16965,1
14753,0
13545,1
17532,1
18666,1
17145,0
7836,1
12819,0
14369,1
16551,1
16070,0
19099,1
15092,1
9171,0
8356,0
4590,1
12375,1
9005,1
4388,1
12024,1
13872,1
5946,0
4832,0
13131,1
2696,1
3056,1
3753,1
17920,1
19290,1
12831,1
4470,1
485,1
9731,1
13825,1
5696,1
2684,0
11962,1
6731,1
13755,1
8813,0
12908,1
7861,1
8614,1
4864,0
4314,1
3421,1
3657,1
14023,1
499,1
12694,1
17158,0
1609,1
18478,1
8187,1
15531,1
6005,1
18459,0
11060,1
18862,0
1953,0
17722,1
13982,1
16870,1
18994,1
1546,1
20,1
17500,0
6905,1
3047,1
17257,0
16956,1
13097,0
10359,1
8072,1
15187,0
14977,1
16453,1
12779,1
12416,1
8824,1
14079,1
15327,1
19448,1
16699,0
5926,1
10720,1
12574,0
17058,1
1781,1
12357,1
3111,1
13689,0
13749,1
15313,1
15247,1
168,1
8593,1
10474,1
7203,1
11769,1
11292,1
19177,1
5685,1
16135,0
13549,1
15274,1
19226,0
14987,1
6369,1
522,1
17132,1
11702,1
16620,1
11081,1
16769,0
12760,1
16189,0
5934,1
3890,0
5293,1
287,1
3557,1
15544,1
18378,1
19113,0
10102,0
1875,1
5271,1
5315,0
5584,1
8989,1
15965,1
12752,1
14891,1
4724,1
12909,0
11333,1
843,1
5693,1
18125,1
17994,1
11349,1
11111,0
13006,1
16877,1
12916,1
2302,0
6935,1
8420,1
5387,1
740,1
19126,1
3723,1
2480,0
16096,1
2496,1
11551,1
5519,1
17966,1
4993,0
12084,1
7282,0
7270,0
11861,1
10654,1
17270,0
7907,1
6315,1
14428,1
8110,1
13439,1
8267,1
12772,1
10775,0
451,1
16143,1
3732,0
18336,1
5966,0
9675,1
17032,0
16474,1
12869,0
11875,1
17013,1
13705,1
13349,1
12878,1
8104,1
11215,1
10755,1
2700,1
14054,1
14726,1
14565,0
10219,1
15859,1
6018,1
18910,1
1510,1
10524,1
9834,0
3592,1
14504,0
13642,0
5804,1
9812,1
12549,1
7369,1
6316,0
5752,1
11181,1
18358,1
3713,1
634,1
15179,0
15044,0
747,1
2502,1
5323,1
16455,1
11478,1
681,1
4267,0
18708,1
3666,1
2650,1
11775,1
2058,1
9409,1
17330,1
17277,1
19061,1
17241,1
17454,1
10814,1
19423,0
9178,1
5716,1
356,1
3404,1
8915,1
1969,0
19064,0
1591,1
4093,0
3796,1
17243,1
19118,0
7901,0
18904,1
6311,1
3638,1
13048,1
4501,1
13806,1
16939,0
4066,1
17850,1
15970,1
6218,1
18803,1
16456,1
10810,0
2990,1
3761,0
2083,1
12794,1
8610,1
18469,1
863,1
16584,0
12506,1
4063,1
4119,1
2106,1
16906,1
1696,1
8013,1
5882,1
5046,1
9477,1
8220,1
11069,1
10763,1
15293,1
14406,1
5825,0
10633,1
15008,1
12941,1
11918,1
8431,1
6562,0
15565,1
8772,1
9859,1
15172,1
16331,1
7351,1
19008,1
10774,1
16532,1
2587,1
5983,1
9476,1
1082,1
2229,0
18110,1
8900,1
8833,1
5622,1
8821,1
2868,1
5341,1
9164,1
18798,0
1597,0
10862,1
7566,1
3636,1
11258,1
5528,0
17854,0
11028,0
4156,1
19138,1
6569,1
10521,1
16339,1
5649,1
10955,0
7078,1
11301,1
14677,1
7541,1
10484,1
605,1
4281,1
18393,0
1080,0
15397,1
10979,1
6722,1
19326,1
14839,0
17015,1
13795,1
10744,0
6190,1
16973,1
7968,1
16271,0
12972,1
1474,1
1937,0
10928,1
12269,1
14382,1
1224,1
16919,0
10932,1
12058,1
2987,1
8292,1
2137,0
4609,0
12443,1
12373,1
10109,1
18424,1
17114,1
19321,1
2788,1
4372,0
9155,1
370,0
742,1
7396,1
16944,1
3327,1
4932,1
18127,1
13137,1
10181,1
9981,1
2416,1
2670,1
11736,0
613,1
17523,1
5061,1
15715,1
14657,1
16995,1
2018,1
15643,1
16983,0
10940,1
11026,1
8228,1
9603,1
3462,1
2451,1
1981,1
18735,0
14038,1
13052,1
12196,1
10692,1
12413,1
11579,1
12640,0
17169,0
11535,1
72,1
8649,1
18782,1
14862,0
8084,1
1625,1
4673,1
86,1
1038,1
7562,1
12501,1
10898,1
15693,0
8034,1
7450,1
11276,0
3640,1
4205,1
18857,1
9448,1
11557,1
7618,1
12226,1
4032,1
15287,1
2754,1
18740,1
4883,1
11303,1
12662,1
11237,1
2699,1
11954,0
8557,0
18352,0
6861,1
17620,1
11084,1
3817,1
11620,1
19443,1
5263,1
10445,0
470,1
12482,0
12157,1
6071,1
10268,1
19085,1
12382,1
10311,1
16326,1
7927,1
9843,1
18129,1
12175,1
998,0
10670,1
8268,1
12384,1
2857,1
11046,1
12936,1
13459,1
17131,1
10673,1
8531,1
4654,1
18091,1
8726,1
10305,1
13785,1
6589,1
245,1
4552,1
7564,0
7810,0
2199,0
7627,1
13743,1
12629,1
1543,1
6396,1
3253,1
17444,0
7615,1
13088,1
11239,1
4726,1
12726,1
12118,1
2391,1
51,0
6632,1
17467,1
14129,1
3483,0
9449,1
9428,1
12842,1
16782,1
8349,1
8712,1
134,0
6232,1
18451,1
12150,1
7294,1
15830,1
4588,1
9283,0
9116,1
8425,1
5265,1
2316,1
15324,1
7077,1
10972,1
3777,1
6769,1
13922,1
3220,1
19446,1
9006,0
12591,1
14457,0
15808,0
13228,1
2377,1
2269,1
6199,1
3767,1
10916,1
16520,0
8960,0
11147,1
4578,1
5714,1
7857,1
6551,0
14698,1
15948,1
3508,0
12027,1
16818,1
6507,1
5125,1
11605,1
4386,1
6461,1
16609,0
18567,1
12987,1
7452,1
14285,1
16510,0
3092,1
16695,1
1866,1
4935,1
11856,1
8454,1
18115,1
14805,1
17176,1
4853,1
17382,0
8646,1
3895,1
11313,1
13580,1
11165,1
593,1
16179,1
13370,1
3866,1
8173,1
3057,1
3876,0
10669,0
11456,1
472,1
4172,1
10011,1
17349,1
12107,1
14725,0
529,0
11748,1
9543,1
1638,1
18544,1
2170,1
3585,1
12239,1
9891,1
10536,1
474,1
1537,1
4920,0
17629,1
505,0
1214,1
10451,1
17068,1
17664,1
16929,1
13288,0
12706,1
2516,1
17252,1
18571,1
8459,1
17720,1
7486,1
5474,1
10802,0
6558,1
12066,1
837,1
6928,1
123,0
2313,0
2395,0
11596,0
2466,1
6799,1
18705,1
15966,0
5492,1
2775,1
16366,1
4805,0
16656,1
2219,1
15404,0
9610,1
3471,1
9067,1
12874,1
10868,1
10949,1
8637,1
17018,1
11320,1
4627,1
11552,0
18200,0
7470,1
7424,0
18437,1
14157,0
2286,0
14597,0
5717,1
12174,1
10836,1
12882,1
12256,1
10114,1
5542,1
7608,1
1086,1
7108,1
5594,0
4803,1
1905,1
14787,1
5001,1
3072,0
135,1
2187,0
12863,1
12026,1
14783,1
3281,0
2226,1
2053,0
2271,0
18844,1
16624,1
8703,1
17165,1
9790,1
5369,1
6792,1
14603,1
17982,1
15183,1
6801,1
19347,1
5381,0
712,1
1551,1
10282,1
4754,1
3738,0
4164,1
9072,1
14446,1
3669,1
4247,1
2914,1
13594,0
15869,1
4667,0
6233,0
5785,0
87,0
10562,0
12055,0
2766,1
12276,1
6324,0
19158,1
1644,1
10326,1
15385,1
8876,1
10085,1
6120,1
8475,1
1246,1
14527,1
193,1
7350,1
4238,1
15843,0
10395,1
16588,1
11867,1
3241,1
61,1
18641,1
3990,1
18511,0
6889,1
2823,1
18071,1
18912,1
10952,1
12126,1
7394,1
17608,1
10787,0
11627,1
13618,1
13930,1
17517,0
18422,1
7875,1
6951,1
7582,1
10273,0
12137,1
12290,1
7352,1
18457,1
9276,1
17023,1
9050,1
15787,1
6941,0
13902,1
8758,1
10543,1
9771,1
13434,0
8998,1
4542,0
4152,1
15198,1
17674,1
8434,1
12837,1
10334,0
4808,0
12323,1
15613,1
1473,1
18650,1
1796,1
7724,1
13207,1
10638,1
9930,0
7289,0
4921,0
301,0
14946,1
6706,1
12808,1
18157,1
2375,1
8764,1
11342,1
6027,1
10530,1
659,1
5428,1
4930,1
1672,1
913,1
3282,1
9805,1
3310,1
1022,1
854,1
15703,1
7809,1
15376,1
6643,1
5642,1
7131,1
12659,0
4174,1
8238,1
17769,1
18103,1
6406,1
16057,1
3177,0
19281,1
17659,1
15646,1
8618,0
18252,1
18070,1
12666,1
5587,1
6189,1
10377,1
37,1
5664,1
19374,1
9841,0
18906,1
2484,1
12013,1
10758,1
19434,1
11030,1
15805,1
14183,0
13977,0
15307,1
13553,1
8070,0
15739,1
16166,1
16468,1
14642,1
8840,1
8572,1
7007,1
17669,0
4956,1
1629,0
18970,1
1570,1
5464,1
6289,0
16447,0
65,1
1020,1
6102,1
16109,1
8771,1
4144,1
12817,1
6625,1
4343,1
10910,1
4714,0
16469,1
6022,1
5423,1
1018,1
14544,1
5192,1
15035,1
8982,1
13340,1
5581,1
161,1
8464,1
19338,1
14396,1
8873,0
2296,0
6092,0
10559,1
7384,1
10352,1
9427,1
8947,1
15245,1
10048,1
17766,1
457,1
10391,0
8337,1
3793,1
6624,1
15700,1
8237,1
3321,1
104,1
4015,0
10615,1
3380,1
17213,1
18600,0
3785,0
15639,1
16382,1
18023,1
4584,0
9425,0
17799,1
7779,1
2812,1
17705,1
9599,1
1549,0
7307,0
18132,1
9462,0
2810,0
8981,1
10698,1
12948,1
18952,1
9509,1
19028,0
14041,1
6983,1
4491,1
15588,0
9955,1
8444,1
16578,1
6153,0
1148,0
632,1
10939,0
9931,1
16840,1
4619,1
14590,1
7152,0
2081,0
19232,1
277,0
616,1
15236,1
9426,1
19184,1
6201,1
18329,0
1107,1
10499,1
385,1
1885,1
11989,1
14714,1
6950,1
16572,1
16485,1
10504,1
8112,0
2019,1
15443,1
8535,1
2903,1
10175,1
12431,1
18415,1
11268,1
19186,1
10825,1
14522,1
3919,0
15024,1
1241,0
1716,1
876,1
8132,0
253,1
18306,0
3289,1
4557,1
2418,1
16167,1
8365,1
11372,1
12365,1
1215,1
10879,1
4824,1
19166,1
16545,1
892,0
15258,1
10702,1
11406,0
3161,1
8296,1
5005,1
590,1
14384,1
8643,1
5516,1
4798,0
15450,1
8026,1
16333,1
6524,1
673,0
7661,1
17970,1
17183,1
12169,0
3401,1
17412,1
6579,1
11972,1
15101,1
5195,0
7480,1
3549,1
9151,1
3175,1
12273,1
18689,0
4763,1
19130,0
11005,0
14695,1
13639,1
6884,1
19183,1
7904,1
17856,1
342,1
10982,0
15729,1
896,1
14835,1
2112,1
11161,1
8451,0
11827,0
10059,1
3385,1
2141,1
3840,1
3146,1
11185,0
174,1
11373,0
12751,1
18915,1
1913,0
17668,1
10853,1
9012,1
18210,1
6412,1
5877,1
9576,1
7233,1
7921,1
17818,1
16825,1
15251,0
17900,1
12302,1
2504,1
8416,1
16341,0
11639,1
16041,1
19409,1
1828,1
14510,1
3379,1
1135,1
16388,0
17077,1
5560,1
12530,1
11556,1
4368,1
18370,0
16187,0
11170,1
14216,0
8485,0
3584,1
4692,1
10272,1
18180,1
3490,1
6821,1
8274,1
19329,0
3442,0
9640,1
2118,1
16989,1
7039,1
11862,1
4784,1
15193,1
11330,1
2000,1
4786,1
15131,1
6971,1
14489,0
2057,1
17346,1
12057,0
10060,1
11687,0
4224,1
6688,1
10149,1
11363,1
14833,0
16743,0
11143,1
17072,1
4647,1
13863,1
8541,1
18148,1
3163,1
8351,1
8704,1
12970,1
14169,0
8791,0
14451,1
13180,1
8968,0
16256,1
16492,1
5085,1
7999,0
12220,1
1323,1
11666,0
6187,0
10314,0
4173,0
15084,1
1790,1
14101,1
6652,1
3142,0
10163,1
6885,1
15621,1
3239,1
2572,1
2841,1
5809,1
13965,0
16030,0
19076,1
14109,0
1394,1
1417,1
16894,1
18045,1
17910,0
13096,1
7841,1
293,1
5591,1
15710,1
13701,1
11176,0
10293,1
12289,1
4096,0
4514,1
13302,1
16615,0
1740,1
2821,0
14194,1
3539,1
18284,1
19058,1
2283,1
15493,0
455,1
657,1
18721,1
11429,1
15951,1
9031,1
6288,1
10294,1
18599,0
9816,1
550,1
12232,1
6462,1
18981,0
9296,1
17017,1
10900,1
15152,1
15262,1
13118,1
1333,1
758,1
12317,1
16345,1
1545,1
7281,0
9369,1
11401,1
578,1
12767,1
796,0
19150,0
4669,0
16210,1
17070,0
445,1
7820,1
4029,1
18626,0
5447,0
7905,0
9007,1
18991,1
19400,1
18299,1
4912,1
723,1
18883,1
9565,1
3019,0
18643,1
8032,1
16230,1
2798,1
10087,0
4645,1
9346,1
5647,1
12518,1
17562,1
18838,0
16050,0
14556,0
1633,1
19271,0
19300,1
4141,1
15169,1
3476,1
2518,0
12791,1
8060,1
760,1
7689,1
5491,1
17312,1
12334,1
15996,1
17139,1
12592,1
19029,0
6669,1
3824,0
2984,1
13952,1
909,1
15278,0
15744,0
18363,1
14666,0
12104,0
12953,0
13410,1
7877,1
13961,1
14761,1
8325,1
17379,1
8129,0
3189,0
11380,0
11716,1
10033,1
11016,1
8708,1
17797,1
231,1
7477,1
13178,1
184,1
8582,1
19161,1
8865,1
3879,0
10332,1
16617,1
3106,1
7125,0
2909,1
6028,1
6300,0
2614,0
13460,1
15556,0
17915,1
2107,1
11573,1
12414,0
9483,1
12721,1
11762,1
10859,1
12371,1
3313,1
5668,1
5273,1
15817,1
10096,1
12279,1
438,0
3009,1
7059,1
14040,1
15041,1
8805,1
1312,0
16814,1
6741,1
17739,0
9752,0
14973,1
15445,1
5349,1
9423,1
4781,1
7096,0
5578,0
9131,1
12045,1
7553,1
3699,1
8801,1
15947,1
3875,1
13108,0
7604,1
1931,1
10450,0
13032,1
4731,1
13267,1
13774,1
9779,0
64,1
16518,0
9579,1
5420,0
14636,1
14018,1
11577,0
3168,1
13041,0
18368,1
19243,1
16761,1
17693,1
2856,0
2906,0
16330,1
3464,0
7211,1
13001,0
3077,1
6531,1
5482,1
801,0
2364,0
8807,1
15909,1
15229,1
7579,1
6338,1
8374,1
19352,1
2715,1
18202,1
13924,1
822,0
7748,1
13911,1
11211,1
3012,0
7540,1
8440,1
18395,1
7834,0
10459,0
18485,1
12732,0
8437,1
8729,1
12889,0
15433,1
1406,1
10829,1
14166,1
5200,1
7001,0
17361,1
12693,1
9123,1
4445,1
18623,0
248,1
18761,1
11731,1
16452,0
269,1
10384,0
3964,1
8584,1
7652,1
16798,0
13760,1
9467,1
4545,1
16380,1
18951,1
17821,0
9923,1
16295,0
16867,1
13380,1
10444,0
9434,0
951,0
10501,1
527,0
9594,1
14435,0
10304,1
10083,1
7552,1
16805,1
5199,0
13526,1
5034,1
17699,0
5362,1
1060,1
703,1
15477,0
1350,0
16996,0
7354,1
19124,1
18575,0
13779,0
18179,1
13533,1
8396,1
3154,0
11712,1
11920,1
9047,1
17592,1
11307,1
14140,1
10313,0
2674,0
6292,1
6902,1
13014,1
10021,0
9907,1
5675,1
18753,0
1511,0
3564,1
8533,1
2879,1
14811,1
10585,0
14412,1
12656,1
19360,1
1751,1
68,1
16724,1
7065,1
11445,1
8849,1
7053,1
2392,0
1124,1
1239,0
12154,1
14569,1
1293,1
4053,0
10724,1
11074,1
18543,1
432,1
1531,1
592,1
13635,1
18049,0
8877,0
4826,0
322,0
5788,1
6626,1
12203,0
6807,1
6382,1
2915,1
4522,1
6969,1
16439,1
3686,1
10850,0
2785,1
7854,1
4579,0
15642,1
16531,1
5807,1
12447,1
7473,1
15736,1
18382,1
12075,1
17719,1
5452,0
15230,1
4154,1
19403,1
11654,0
5220,1
11367,1
18850,1
13474,1
17386,1
19418,1
7859,1
19060,1
10956,1
6750,1
17967,0
18427,0
3836,1
11888,1
8927,1
7052,0
1395,0
16763,1
17658,0
10657,1
754,1
7754,1
13876,1
350,1
3835,0
15425,1
19122,0
1274,1
12701,1
8580,1
7957,0
17756,1
839,1
4689,0
17890,0
16593,1
16864,1
9975,1
18244,1
16506,1
9145,1
3912,1
15468,1
5145,1
1490,1
14971,1
9076,0
17952,0
17255,1
8204,1
6815,1
11603,0
14085,1
10009,1
33,1
4778,0
7843,0
16619,1
1485,1
4282,1
17704,1
2961,1
2176,1
12633,1
11688,1
13504,1
10286,1
17232,1
128,1
9008,1
16374,1
1572,1
6050,1
12296,1
11358,1
4617,1
14362,1
9381,1
9620,1
3573,1
8372,1
3159,1
18978,1
17601,1
1437,0
12875,1
10851,1
18240,1
771,1
13929,1
14939,1
12951,1
4115,1
10211,1
9514,1
18012,1
18496,1
16806,1
5153,1
16026,1
9452,0
6142,1
11315,1
10477,0
84,1
2355,1
5851,1
9495,1
7767,1
14227,1
2492,1
4007,1
19366,1
18657,0
18937,1
9066,0
5017,1
2698,1
14658,0
725,0
1088,1
7868,1
14853,1
6117,1
4331,1
7231,1
9598,1
7569,1
14314,0
15801,1
12113,0
10604,1
17547,1
7687,1
7158,1
7027,0
14563,1
11501,1
16234,1
10538,1
15976,1
16759,1
10603,1
5938,0
10349,1
17267,1
7365,1
1861,0
15664,1
17723,1
18620,1
7358,1
2513,1
10482,1
14106,1
14347,1
2855,0
10804,0
9890,1
10783,1
8029,1
345,0
2974,1
8917,1
2086,1
18671,1
1990,1
8086,1
359,0
19413,0
3576,1
8759,1
5204,1
15250,1
17507,1
11911,0
11267,1
10145,1
12750,1
8950,1
3594,1
13010,1
1304,1
7422,1
15049,1
11403,0
12407,1
7525,1
3577,0
18723,0
1102,1
16645,0
12923,0
9566,0
6948,0
6105,1
17274,0
7832,1
11563,1
14410,0
16446,1
15346,1
12101,1
12971,1
9532,1
12668,1
12092,1
14214,1
16088,1
4405,0
18063,0
5407,1
11952,1
18817,0
17309,1
5101,0
18273,1
14064,1
14764,1
7010,1
9935,1
5990,1
17480,1
5054,1
5911,1
3033,1
13284,1
9764,1
731,1
12190,1
15081,1
14245,1
1478,1
13768,1
7914,1
14917,1
6956,1
18648,1
7272,1
14505,0
18530,1
18341,1
11318,0
14178,0
14078,1
11417,1
18553,1
419,1
2676,1
2244,0
583,1
18140,1
15296,0
2028,1
3091,0
19422,1
4650,1
711,1
13812,1
9904,1
9588,1
3810,1
10690,1
2916,0
9869,1
4907,1
10383,1
4881,1
14613,1
2832,1
10238,0
7955,1
444,0
3759,0
13068,0
15760,0
4751,1
8474,1
16200,1
5739,1
13078,0
8763,0
10124,1
6763,1
14733,0
18288,1
14105,0
9519,1
11265,1
6725,1
17864,1
1132,1
10656,1
4977,0
3347,0
18964,1
8628,1
7663,1
5324,0
5854,0
15877,0
15529,1
8202,1
11784,1
5212,1
3209,0
12827,0
2213,1
7685,1
10811,0
17924,0
18738,1
17152,0
4879,1
3874,1
18741,1
8048,1
15661,1
18833,1
3634,1
12134,1
15793,0
12224,1
9074,0
17337,1
11709,1
9475,1
3463,1
14248,1
18921,1
14813,0
16933,0
6387,1
4211,1
13775,0
9850,0
5480,1
12576,1
9651,0
9962,1
11583,1
4760,1
16922,0
10560,1
227,1
17876,1
8681,1
16052,1
13139,1
7328,0
6968,1
4966,0
1184,1
6015,1
19313,0
16365,1
9580,1
7051,1
6837,1
16356,1
8910,1
2522,1
4125,1
8560,1
19387,0
18330,0
16852,1
10129,1
3308,1
5768,1
15430,0
19,1
16072,1
9386,0
11136,1
8415,1
8753,1
6148,1
11869,1
3618,0
18745,0
5895,1
6034,1
1681,1
2620,1
10737,1
18425,1
15939,1
13552,1
7421,0
3204,1
4290,1
7322,0
303,1
3771,1
5644,0
16291,1
3455,1
9505,1
7804,1
10973,1
5654,1
4101,1
1858,1
13602,0
15218,0
1218,1
2206,1
880,1
11044,1
8390,1
13002,1
8869,1
15688,1
12435,1
8212,1
4571,1
9317,0
937,1
9657,0
6506,1
16387,1
10296,1
10877,0
15650,1
1850,1
16646,1
12986,1
415,1
5213,1
5098,1
17281,1
9881,1
18975,1
8931,0
6967,0
848,1
10418,1
5011,1
11570,0
12911,1
11746,1
15380,0
13692,1
8590,0
11277,1
15407,1
4278,1
6437,1
12554,1
4838,0
14046,0
4508,1
4234,0
12600,0
10943,1
13289,0
16715,1
2689,1
10641,1
1455,1
7344,0
961,0
2955,1
11459,0
17487,1
5700,1
4489,1
6771,0
11821,1
1877,1
12006,1
13969,1
2220,1
7207,1
4460,0
12536,1
16519,0
14336,1
19055,1
1750,1
8693,1
1641,1
8118,0
12271,0
15279,1
17901,1
11319,1
9634,0
5120,1
9315,0
18467,1
17436,1
19087,1
16709,0
154,1
18446,1
5628,0
1507,1
10093,0
18124,1
9614,1
9268,1
4653,1
18367,0
12901,1
10207,0
18413,1
5677,1
16879,1
10148,1
18751,1
7778,1
5774,1
7040,1
16794,1
16241,1
1153,1
7016,1
1260,1
13023,1
586,1
17036,1
3662,1
6530,1
3828,1
2897,1
11943,0
8247,1
17242,1
4185,1
12609,0
1733,0
13619,1
52,0
6933,1
9755,1
12183,1
4989,1
14310,1
3207,1
13391,1
11422,1
15722,1
7189,1
11541,1
424,0
13036,1
1463,0
2744,1
4962,0
5210,0
12954,1
19345,1
13412,1
5047,1
15466,1
5042,1
3521,1
2110,1
13254,0
8075,1
9324,0
4641,1
11634,1
13395,0
15755,1
13225,1
13947,1
11088,1
18894,1
18663,1
6804,1
6588,0
7005,1
13614,1
6157,1
12612,1
15802,0
4129,1
11701,1
12638,1
11296,1
17510,1
5540,1
9711,1
6754,1
6273,1
7512,1
4722,1
9618,1
5793,1
4177,1
17506,0
18681,1
7920,0
11351,0
15437,1
11098,1
9852,1
1314,1
23,0
7585,1
12596,0
12018,1
1975,1
18379,0
9195,1
14728,1
12337,0
2806,1
7637,1
12489,1
7409,0
17964,1
2277,1
15446,1
5641,1
6116,0
15403,1
18934,0
1168,1
12274,1
12910,1
967,1
7022,0
18020,1
17521,1
18590,1
4296,1
3567,1
4716,1
13444,1
35,1
15363,1
19246,0
9672,1
18628,1
4740,1
5130,1
5432,0
10381,0
8353,1
10703,1
10791,1
8134,0
1847,1
7713,0
11925,1
5122,1
4237,1
14341,1
6407,1
641,0
3079,0
11915,0
3160,1
9910,0
16740,1
8221,1
8191,1
4359,1
7935,1
4913,1
15938,1
3004,1
7851,1
17842,1
6259,1
16673,0
9578,0
4765,1
15652,1
12158,0
16853,0
7177,1
781,1
8275,1
12687,1
2264,1
421,1
13009,1
14715,1
4481,0
8324,0
15148,1
6241,1
1804,1
19404,1
16099,1
8574,1
1341,1
2233,1
11421,1
12395,1
17625,1
6448,1
16917,1
15497,1
3665,1
18716,1
18126,0
15257,1
9218,1
11485,1
9722,1
4187,0
18207,0
10807,1
8062,1
16914,1
1758,1
2563,1
8636,1
16090,1
1180,1
5299,1
3612,1
5402,0
17357,1
9584,1
13285,0
1147,1
1236,1
835,1
6075,1
11241,1
9189,0
14932,1
19314,1
6472,0
17731,1
10448,1
7227,0
18464,0
1356,0
1254,0
10417,1
14743,1
777,1
3887,1
66,1
15196,1
15799,0
10125,0
5544,1
8956,0
4081,1
94,1
17475,1
13099,1
15043,1
10258,1
12219,1
13325,1
7377,1
14771,0
11291,1
15154,1
517,1
3296,1
8383,1
6492,1
17049,1
19457,0
16035,1
3980,1
2993,1
14790,0
17561,1
18046,1
5434,1
14372,0
17930,1
468,1
15160,0
13528,1
10891,0
10572,1
18517,1
17913,0
17308,1
2319,1
4705,1
9516,1
16156,1
10989,1
16496,1
5194,1
14614,1
11986,0
11560,1
2607,1
14242,0
18383,1
19242,1
13860,1
